2026-03-15 02:08:40 | INFO | JAX DEVICES: [CudaDevice(id=0)]
2026-03-15 02:08:40 | INFO | Starting evaluation of RandomAgent with run_id=110040, seed=1, num_episodes=100, max_steps=40
2026-03-15 02:08:40 | INFO | Environment parameters: EnvParams(grid_rows=5, grid_cols=5, max_steps=40, start_row=4, start_col=0, goal_row=0, goal_col=4, trap_row=1, trap_col=3, step_penalty=-0.05, trap_penalty=-2.0, invalid_penalty=-0.2, goal_reward=10.0)
2026-03-15 02:08:43 | INFO | Evaluation completed. Stats: {'average_reward': -3.367000102996826, 'average_length': 38.05999755859375, 'success_rate': 0.17000000178813934, 'std_reward': 4.057549953460693, 'all_rewards': Array([ -4.7000003 ,   4.8000007 ,  -4.85      ,  -4.8500004 ,
         8.25      ,   6.999999  ,  -4.8500004 ,  -4.1000004 ,
        -5.15      ,  -4.25      ,  -5.45      ,   6.1000004 ,
        -4.25      ,  -6.6499996 ,   1.6999993 ,   5.        ,
        -5.75      ,  -3.8000002 ,  -5.3       ,   5.5999994 ,
        -4.25      ,  -5.4500003 ,  -4.4       ,  -5.15      ,
        -4.85      ,   3.1499996 ,  -4.7       ,  -4.85      ,
        -4.4       ,   7.45      ,   5.0999994 ,  -8.        ,
       -14.15      ,  -5.3       ,  -6.6499996 ,  -5.        ,
        -4.1000004 ,  -5.6       ,  -0.35000014,   3.0499992 ,
        -5.15      ,  -4.55      ,  -5.        ,  -4.1       ,
         3.55      ,  -4.55      ,  -5.75      ,  -4.7       ,
        -4.55      ,  -4.55      ,  -5.9       ,  -4.25      ,
        -4.85      ,  -5.4500003 ,  -3.8000002 ,   5.        ,
        -5.3       ,  -4.55      ,  -4.55      ,  -4.7       ,
        -6.05      ,  -4.55      ,  -5.3       ,  -6.05      ,
         2.7500007 ,  -5.9       ,  -4.55      ,  -4.1000004 ,
        -5.9       ,  -4.7       ,  -4.7       ,  -5.4500003 ,
        -4.1       ,  -4.25      ,  -4.55      ,  -4.55      ,
        -4.55      ,  -5.45      ,  -5.4500003 ,  -3.65      ,
        -4.8500004 ,  -5.        ,  -4.25      ,   4.9999995 ,
        -4.7       ,  -5.        ,  -5.15      ,  -7.55      ,
        -4.8500004 ,  -6.2       ,  -4.4       ,  -5.75      ,
        -4.25      ,  -5.        ,   3.6999998 ,  -4.4       ,
         7.5500007 ,  -4.85      ,  -7.7       ,  -6.3500004 ],      dtype=float32)}
